----------------------------------------
chain_id_jsonl is NOT loaded
----------------------------------------
fixed_positions_jsonl is NOT loaded
----------------------------------------
pssm_jsonl is NOT loaded
----------------------------------------
omit_AA_jsonl is NOT loaded
----------------------------------------
bias_AA_jsonl is NOT loaded
----------------------------------------
tied_positions_jsonl is NOT loaded
----------------------------------------
bias by residue dictionary is not loaded, or not provided
----------------------------------------
----------------------------------------
Number of edges: 48
Training noise level: 0.2A
Score for 2B3P_new from PDB, mean: 0.9348, std: 0.0000, sample size: 1,  global score, mean: 0.9348, std: 0.0000, sample size: 1
Score for 2B3P_new_190 from FASTA, mean: 3.0150, std: 0.0000, sample size: 1,  global score, mean: 3.0150, std: 0.0000, sample size: 1
Score for 2B3P_new_191 from FASTA, mean: 3.0986, std: 0.0000, sample size: 1,  global score, mean: 3.0986, std: 0.0000, sample size: 1
Score for 2B3P_new_192 from FASTA, mean: 3.0651, std: 0.0000, sample size: 1,  global score, mean: 3.0651, std: 0.0000, sample size: 1
Score for 2B3P_new_193 from FASTA, mean: 2.9028, std: 0.0000, sample size: 1,  global score, mean: 2.9028, std: 0.0000, sample size: 1
Score for 2B3P_new_194 from FASTA, mean: 2.9652, std: 0.0000, sample size: 1,  global score, mean: 2.9652, std: 0.0000, sample size: 1
Score for 2B3P_new_195 from FASTA, mean: 2.9514, std: 0.0000, sample size: 1,  global score, mean: 2.9514, std: 0.0000, sample size: 1
Score for 2B3P_new_196 from FASTA, mean: 3.0458, std: 0.0000, sample size: 1,  global score, mean: 3.0458, std: 0.0000, sample size: 1
Score for 2B3P_new_197 from FASTA, mean: 2.9489, std: 0.0000, sample size: 1,  global score, mean: 2.9489, std: 0.0000, sample size: 1
Score for 2B3P_new_198 from FASTA, mean: 3.0030, std: 0.0000, sample size: 1,  global score, mean: 3.0030, std: 0.0000, sample size: 1
Score for 2B3P_new_199 from FASTA, mean: 3.0810, std: 0.0000, sample size: 1,  global score, mean: 3.0810, std: 0.0000, sample size: 1
Score for 2B3P_new_200 from FASTA, mean: 3.0111, std: 0.0000, sample size: 1,  global score, mean: 3.0111, std: 0.0000, sample size: 1
Score for 2B3P_new_201 from FASTA, mean: 3.1370, std: 0.0000, sample size: 1,  global score, mean: 3.1370, std: 0.0000, sample size: 1
Score for 2B3P_new_202 from FASTA, mean: 3.0615, std: 0.0000, sample size: 1,  global score, mean: 3.0615, std: 0.0000, sample size: 1
Score for 2B3P_new_203 from FASTA, mean: 2.9472, std: 0.0000, sample size: 1,  global score, mean: 2.9472, std: 0.0000, sample size: 1
Score for 2B3P_new_204 from FASTA, mean: 2.9541, std: 0.0000, sample size: 1,  global score, mean: 2.9541, std: 0.0000, sample size: 1
Score for 2B3P_new_205 from FASTA, mean: 3.1155, std: 0.0000, sample size: 1,  global score, mean: 3.1155, std: 0.0000, sample size: 1
Score for 2B3P_new_206 from FASTA, mean: 3.1056, std: 0.0000, sample size: 1,  global score, mean: 3.1056, std: 0.0000, sample size: 1
Score for 2B3P_new_207 from FASTA, mean: 3.1026, std: 0.0000, sample size: 1,  global score, mean: 3.1026, std: 0.0000, sample size: 1
Score for 2B3P_new_208 from FASTA, mean: 3.0685, std: 0.0000, sample size: 1,  global score, mean: 3.0685, std: 0.0000, sample size: 1
Score for 2B3P_new_209 from FASTA, mean: 3.1031, std: 0.0000, sample size: 1,  global score, mean: 3.1031, std: 0.0000, sample size: 1
Score for 2B3P_new_210 from FASTA, mean: 3.1081, std: 0.0000, sample size: 1,  global score, mean: 3.1081, std: 0.0000, sample size: 1
Score for 2B3P_new_211 from FASTA, mean: 3.0019, std: 0.0000, sample size: 1,  global score, mean: 3.0019, std: 0.0000, sample size: 1
Score for 2B3P_new_212 from FASTA, mean: 3.0630, std: 0.0000, sample size: 1,  global score, mean: 3.0630, std: 0.0000, sample size: 1
Score for 2B3P_new_213 from FASTA, mean: 3.0778, std: 0.0000, sample size: 1,  global score, mean: 3.0778, std: 0.0000, sample size: 1
Score for 2B3P_new_214 from FASTA, mean: 3.0803, std: 0.0000, sample size: 1,  global score, mean: 3.0803, std: 0.0000, sample size: 1
Score for 2B3P_new_215 from FASTA, mean: 3.0677, std: 0.0000, sample size: 1,  global score, mean: 3.0677, std: 0.0000, sample size: 1
Score for 2B3P_new_216 from FASTA, mean: 3.1103, std: 0.0000, sample size: 1,  global score, mean: 3.1103, std: 0.0000, sample size: 1
Score for 2B3P_new_217 from FASTA, mean: 3.0024, std: 0.0000, sample size: 1,  global score, mean: 3.0024, std: 0.0000, sample size: 1
Score for 2B3P_new_218 from FASTA, mean: 3.0839, std: 0.0000, sample size: 1,  global score, mean: 3.0839, std: 0.0000, sample size: 1
Score for 2B3P_new_219 from FASTA, mean: 3.0425, std: 0.0000, sample size: 1,  global score, mean: 3.0425, std: 0.0000, sample size: 1
Score for 2B3P_new_220 from FASTA, mean: 3.0619, std: 0.0000, sample size: 1,  global score, mean: 3.0619, std: 0.0000, sample size: 1
Score for 2B3P_new_221 from FASTA, mean: 3.0998, std: 0.0000, sample size: 1,  global score, mean: 3.0998, std: 0.0000, sample size: 1
Score for 2B3P_new_222 from FASTA, mean: 3.0811, std: 0.0000, sample size: 1,  global score, mean: 3.0811, std: 0.0000, sample size: 1
Score for 2B3P_new_223 from FASTA, mean: 3.1518, std: 0.0000, sample size: 1,  global score, mean: 3.1518, std: 0.0000, sample size: 1
Score for 2B3P_new_224 from FASTA, mean: 3.0995, std: 0.0000, sample size: 1,  global score, mean: 3.0995, std: 0.0000, sample size: 1
Score for 2B3P_new_225 from FASTA, mean: 3.1026, std: 0.0000, sample size: 1,  global score, mean: 3.1026, std: 0.0000, sample size: 1
Score for 2B3P_new_226 from FASTA, mean: 2.9533, std: 0.0000, sample size: 1,  global score, mean: 2.9533, std: 0.0000, sample size: 1
Score for 2B3P_new_227 from FASTA, mean: 2.9708, std: 0.0000, sample size: 1,  global score, mean: 2.9708, std: 0.0000, sample size: 1
Score for 2B3P_new_228 from FASTA, mean: 3.1322, std: 0.0000, sample size: 1,  global score, mean: 3.1322, std: 0.0000, sample size: 1
Score for 2B3P_new_229 from FASTA, mean: 3.0750, std: 0.0000, sample size: 1,  global score, mean: 3.0750, std: 0.0000, sample size: 1
Score for 2B3P_new_230 from FASTA, mean: 3.0413, std: 0.0000, sample size: 1,  global score, mean: 3.0413, std: 0.0000, sample size: 1
Score for 2B3P_new_231 from FASTA, mean: 3.0430, std: 0.0000, sample size: 1,  global score, mean: 3.0430, std: 0.0000, sample size: 1
Score for 2B3P_new_232 from FASTA, mean: 3.0782, std: 0.0000, sample size: 1,  global score, mean: 3.0782, std: 0.0000, sample size: 1
Score for 2B3P_new_233 from FASTA, mean: 2.9991, std: 0.0000, sample size: 1,  global score, mean: 2.9991, std: 0.0000, sample size: 1
Score for 2B3P_new_234 from FASTA, mean: 3.0815, std: 0.0000, sample size: 1,  global score, mean: 3.0815, std: 0.0000, sample size: 1
Score for 2B3P_new_235 from FASTA, mean: 3.0949, std: 0.0000, sample size: 1,  global score, mean: 3.0949, std: 0.0000, sample size: 1
Score for 2B3P_new_236 from FASTA, mean: 3.1102, std: 0.0000, sample size: 1,  global score, mean: 3.1102, std: 0.0000, sample size: 1
Score for 2B3P_new_237 from FASTA, mean: 3.1439, std: 0.0000, sample size: 1,  global score, mean: 3.1439, std: 0.0000, sample size: 1
Score for 2B3P_new_238 from FASTA, mean: 3.0205, std: 0.0000, sample size: 1,  global score, mean: 3.0205, std: 0.0000, sample size: 1
Score for 2B3P_new_239 from FASTA, mean: 3.1329, std: 0.0000, sample size: 1,  global score, mean: 3.1329, std: 0.0000, sample size: 1
Score for 2B3P_new_240 from FASTA, mean: 3.0146, std: 0.0000, sample size: 1,  global score, mean: 3.0146, std: 0.0000, sample size: 1
Score for 2B3P_new_241 from FASTA, mean: 3.0049, std: 0.0000, sample size: 1,  global score, mean: 3.0049, std: 0.0000, sample size: 1
Score for 2B3P_new_242 from FASTA, mean: 3.0546, std: 0.0000, sample size: 1,  global score, mean: 3.0546, std: 0.0000, sample size: 1
Score for 2B3P_new_243 from FASTA, mean: 2.9571, std: 0.0000, sample size: 1,  global score, mean: 2.9571, std: 0.0000, sample size: 1
Score for 2B3P_new_244 from FASTA, mean: 3.0793, std: 0.0000, sample size: 1,  global score, mean: 3.0793, std: 0.0000, sample size: 1
Score for 2B3P_new_245 from FASTA, mean: 3.0620, std: 0.0000, sample size: 1,  global score, mean: 3.0620, std: 0.0000, sample size: 1
Score for 2B3P_new_246 from FASTA, mean: 3.1261, std: 0.0000, sample size: 1,  global score, mean: 3.1261, std: 0.0000, sample size: 1
Score for 2B3P_new_247 from FASTA, mean: 2.9234, std: 0.0000, sample size: 1,  global score, mean: 2.9234, std: 0.0000, sample size: 1
Score for 2B3P_new_248 from FASTA, mean: 3.0306, std: 0.0000, sample size: 1,  global score, mean: 3.0306, std: 0.0000, sample size: 1
Score for 2B3P_new_249 from FASTA, mean: 3.0166, std: 0.0000, sample size: 1,  global score, mean: 3.0166, std: 0.0000, sample size: 1
Score for 2B3P_new_250 from FASTA, mean: 3.0368, std: 0.0000, sample size: 1,  global score, mean: 3.0368, std: 0.0000, sample size: 1
Score for 2B3P_new_251 from FASTA, mean: 3.0070, std: 0.0000, sample size: 1,  global score, mean: 3.0070, std: 0.0000, sample size: 1
Score for 2B3P_new_252 from FASTA, mean: 2.9913, std: 0.0000, sample size: 1,  global score, mean: 2.9913, std: 0.0000, sample size: 1
Score for 2B3P_new_253 from FASTA, mean: 3.0492, std: 0.0000, sample size: 1,  global score, mean: 3.0492, std: 0.0000, sample size: 1
Score for 2B3P_new_254 from FASTA, mean: 3.0763, std: 0.0000, sample size: 1,  global score, mean: 3.0763, std: 0.0000, sample size: 1
Score for 2B3P_new_255 from FASTA, mean: 3.0219, std: 0.0000, sample size: 1,  global score, mean: 3.0219, std: 0.0000, sample size: 1
Score for 2B3P_new_256 from FASTA, mean: 3.0260, std: 0.0000, sample size: 1,  global score, mean: 3.0260, std: 0.0000, sample size: 1
Score for 2B3P_new_257 from FASTA, mean: 3.0939, std: 0.0000, sample size: 1,  global score, mean: 3.0939, std: 0.0000, sample size: 1
Score for 2B3P_new_258 from FASTA, mean: 3.1158, std: 0.0000, sample size: 1,  global score, mean: 3.1158, std: 0.0000, sample size: 1
Score for 2B3P_new_259 from FASTA, mean: 3.1462, std: 0.0000, sample size: 1,  global score, mean: 3.1462, std: 0.0000, sample size: 1
Score for 2B3P_new_260 from FASTA, mean: 3.0353, std: 0.0000, sample size: 1,  global score, mean: 3.0353, std: 0.0000, sample size: 1
Score for 2B3P_new_261 from FASTA, mean: 2.9607, std: 0.0000, sample size: 1,  global score, mean: 2.9607, std: 0.0000, sample size: 1
Score for 2B3P_new_262 from FASTA, mean: 3.1368, std: 0.0000, sample size: 1,  global score, mean: 3.1368, std: 0.0000, sample size: 1
Score for 2B3P_new_263 from FASTA, mean: 3.1173, std: 0.0000, sample size: 1,  global score, mean: 3.1173, std: 0.0000, sample size: 1
Score for 2B3P_new_264 from FASTA, mean: 3.0708, std: 0.0000, sample size: 1,  global score, mean: 3.0708, std: 0.0000, sample size: 1
Score for 2B3P_new_265 from FASTA, mean: 3.1409, std: 0.0000, sample size: 1,  global score, mean: 3.1409, std: 0.0000, sample size: 1
Score for 2B3P_new_266 from FASTA, mean: 3.0883, std: 0.0000, sample size: 1,  global score, mean: 3.0883, std: 0.0000, sample size: 1
Score for 2B3P_new_267 from FASTA, mean: 2.9962, std: 0.0000, sample size: 1,  global score, mean: 2.9962, std: 0.0000, sample size: 1
Score for 2B3P_new_268 from FASTA, mean: 3.0256, std: 0.0000, sample size: 1,  global score, mean: 3.0256, std: 0.0000, sample size: 1
Score for 2B3P_new_269 from FASTA, mean: 3.0629, std: 0.0000, sample size: 1,  global score, mean: 3.0629, std: 0.0000, sample size: 1
Score for 2B3P_new_270 from FASTA, mean: 3.1000, std: 0.0000, sample size: 1,  global score, mean: 3.1000, std: 0.0000, sample size: 1
Score for 2B3P_new_271 from FASTA, mean: 3.0856, std: 0.0000, sample size: 1,  global score, mean: 3.0856, std: 0.0000, sample size: 1
Score for 2B3P_new_272 from FASTA, mean: 2.9924, std: 0.0000, sample size: 1,  global score, mean: 2.9924, std: 0.0000, sample size: 1
Score for 2B3P_new_273 from FASTA, mean: 3.0418, std: 0.0000, sample size: 1,  global score, mean: 3.0418, std: 0.0000, sample size: 1
Score for 2B3P_new_274 from FASTA, mean: 3.0915, std: 0.0000, sample size: 1,  global score, mean: 3.0915, std: 0.0000, sample size: 1
Score for 2B3P_new_275 from FASTA, mean: 3.0267, std: 0.0000, sample size: 1,  global score, mean: 3.0267, std: 0.0000, sample size: 1
Score for 2B3P_new_276 from FASTA, mean: 3.1984, std: 0.0000, sample size: 1,  global score, mean: 3.1984, std: 0.0000, sample size: 1
Score for 2B3P_new_277 from FASTA, mean: 3.0155, std: 0.0000, sample size: 1,  global score, mean: 3.0155, std: 0.0000, sample size: 1
Score for 2B3P_new_278 from FASTA, mean: 3.0315, std: 0.0000, sample size: 1,  global score, mean: 3.0315, std: 0.0000, sample size: 1
Score for 2B3P_new_279 from FASTA, mean: 3.0095, std: 0.0000, sample size: 1,  global score, mean: 3.0095, std: 0.0000, sample size: 1
Score for 2B3P_new_280 from FASTA, mean: 3.0619, std: 0.0000, sample size: 1,  global score, mean: 3.0619, std: 0.0000, sample size: 1
Score for 2B3P_new_281 from FASTA, mean: 3.1196, std: 0.0000, sample size: 1,  global score, mean: 3.1196, std: 0.0000, sample size: 1
Score for 2B3P_new_282 from FASTA, mean: 3.0845, std: 0.0000, sample size: 1,  global score, mean: 3.0845, std: 0.0000, sample size: 1
Score for 2B3P_new_283 from FASTA, mean: 2.9766, std: 0.0000, sample size: 1,  global score, mean: 2.9766, std: 0.0000, sample size: 1
Score for 2B3P_new_284 from FASTA, mean: 2.9897, std: 0.0000, sample size: 1,  global score, mean: 2.9897, std: 0.0000, sample size: 1
Score for 2B3P_new_285 from FASTA, mean: 2.9757, std: 0.0000, sample size: 1,  global score, mean: 2.9757, std: 0.0000, sample size: 1
Score for 2B3P_new_286 from FASTA, mean: 3.0014, std: 0.0000, sample size: 1,  global score, mean: 3.0014, std: 0.0000, sample size: 1
Score for 2B3P_new_287 from FASTA, mean: 3.0220, std: 0.0000, sample size: 1,  global score, mean: 3.0220, std: 0.0000, sample size: 1
Score for 2B3P_new_288 from FASTA, mean: 3.0458, std: 0.0000, sample size: 1,  global score, mean: 3.0458, std: 0.0000, sample size: 1
Score for 2B3P_new_289 from FASTA, mean: 3.0568, std: 0.0000, sample size: 1,  global score, mean: 3.0568, std: 0.0000, sample size: 1
Score for 2B3P_new_290 from FASTA, mean: 3.0514, std: 0.0000, sample size: 1,  global score, mean: 3.0514, std: 0.0000, sample size: 1
Score for 2B3P_new_291 from FASTA, mean: 2.9493, std: 0.0000, sample size: 1,  global score, mean: 2.9493, std: 0.0000, sample size: 1
Score for 2B3P_new_292 from FASTA, mean: 3.0601, std: 0.0000, sample size: 1,  global score, mean: 3.0601, std: 0.0000, sample size: 1
Score for 2B3P_new_293 from FASTA, mean: 3.0240, std: 0.0000, sample size: 1,  global score, mean: 3.0240, std: 0.0000, sample size: 1
Score for 2B3P_new_294 from FASTA, mean: 3.0334, std: 0.0000, sample size: 1,  global score, mean: 3.0334, std: 0.0000, sample size: 1
Score for 2B3P_new_295 from FASTA, mean: 2.9826, std: 0.0000, sample size: 1,  global score, mean: 2.9826, std: 0.0000, sample size: 1
Score for 2B3P_new_296 from FASTA, mean: 3.0008, std: 0.0000, sample size: 1,  global score, mean: 3.0008, std: 0.0000, sample size: 1
Score for 2B3P_new_297 from FASTA, mean: 3.0437, std: 0.0000, sample size: 1,  global score, mean: 3.0437, std: 0.0000, sample size: 1
Score for 2B3P_new_298 from FASTA, mean: 3.0040, std: 0.0000, sample size: 1,  global score, mean: 3.0040, std: 0.0000, sample size: 1
Score for 2B3P_new_299 from FASTA, mean: 3.0553, std: 0.0000, sample size: 1,  global score, mean: 3.0553, std: 0.0000, sample size: 1
Score for 2B3P_new_300 from FASTA, mean: 2.9974, std: 0.0000, sample size: 1,  global score, mean: 2.9974, std: 0.0000, sample size: 1
Score for 2B3P_new_301 from FASTA, mean: 3.2728, std: 0.0000, sample size: 1,  global score, mean: 3.2728, std: 0.0000, sample size: 1
Score for 2B3P_new_302 from FASTA, mean: 2.9645, std: 0.0000, sample size: 1,  global score, mean: 2.9645, std: 0.0000, sample size: 1
Score for 2B3P_new_303 from FASTA, mean: 3.2382, std: 0.0000, sample size: 1,  global score, mean: 3.2382, std: 0.0000, sample size: 1
Score for 2B3P_new_304 from FASTA, mean: 3.0137, std: 0.0000, sample size: 1,  global score, mean: 3.0137, std: 0.0000, sample size: 1
Score for 2B3P_new_305 from FASTA, mean: 3.0500, std: 0.0000, sample size: 1,  global score, mean: 3.0500, std: 0.0000, sample size: 1
Score for 2B3P_new_306 from FASTA, mean: 2.9901, std: 0.0000, sample size: 1,  global score, mean: 2.9901, std: 0.0000, sample size: 1
Score for 2B3P_new_307 from FASTA, mean: 3.0755, std: 0.0000, sample size: 1,  global score, mean: 3.0755, std: 0.0000, sample size: 1
Score for 2B3P_new_308 from FASTA, mean: 2.9267, std: 0.0000, sample size: 1,  global score, mean: 2.9267, std: 0.0000, sample size: 1
Score for 2B3P_new_309 from FASTA, mean: 3.0928, std: 0.0000, sample size: 1,  global score, mean: 3.0928, std: 0.0000, sample size: 1
Score for 2B3P_new_310 from FASTA, mean: 3.1512, std: 0.0000, sample size: 1,  global score, mean: 3.1512, std: 0.0000, sample size: 1
Score for 2B3P_new_311 from FASTA, mean: 3.1477, std: 0.0000, sample size: 1,  global score, mean: 3.1477, std: 0.0000, sample size: 1
Score for 2B3P_new_312 from FASTA, mean: 3.0399, std: 0.0000, sample size: 1,  global score, mean: 3.0399, std: 0.0000, sample size: 1
Score for 2B3P_new_313 from FASTA, mean: 3.1017, std: 0.0000, sample size: 1,  global score, mean: 3.1017, std: 0.0000, sample size: 1
Score for 2B3P_new_314 from FASTA, mean: 3.0846, std: 0.0000, sample size: 1,  global score, mean: 3.0846, std: 0.0000, sample size: 1
Score for 2B3P_new_315 from FASTA, mean: 2.9966, std: 0.0000, sample size: 1,  global score, mean: 2.9966, std: 0.0000, sample size: 1
Score for 2B3P_new_316 from FASTA, mean: 2.9961, std: 0.0000, sample size: 1,  global score, mean: 2.9961, std: 0.0000, sample size: 1
Score for 2B3P_new_317 from FASTA, mean: 3.0812, std: 0.0000, sample size: 1,  global score, mean: 3.0812, std: 0.0000, sample size: 1
Score for 2B3P_new_318 from FASTA, mean: 3.1225, std: 0.0000, sample size: 1,  global score, mean: 3.1225, std: 0.0000, sample size: 1
Score for 2B3P_new_319 from FASTA, mean: 3.1154, std: 0.0000, sample size: 1,  global score, mean: 3.1154, std: 0.0000, sample size: 1
Score for 2B3P_new_320 from FASTA, mean: 3.0407, std: 0.0000, sample size: 1,  global score, mean: 3.0407, std: 0.0000, sample size: 1
Score for 2B3P_new_321 from FASTA, mean: 3.0730, std: 0.0000, sample size: 1,  global score, mean: 3.0730, std: 0.0000, sample size: 1
Score for 2B3P_new_322 from FASTA, mean: 3.1263, std: 0.0000, sample size: 1,  global score, mean: 3.1263, std: 0.0000, sample size: 1
Score for 2B3P_new_323 from FASTA, mean: 2.9678, std: 0.0000, sample size: 1,  global score, mean: 2.9678, std: 0.0000, sample size: 1
Score for 2B3P_new_324 from FASTA, mean: 3.1475, std: 0.0000, sample size: 1,  global score, mean: 3.1475, std: 0.0000, sample size: 1
Score for 2B3P_new_325 from FASTA, mean: 3.1073, std: 0.0000, sample size: 1,  global score, mean: 3.1073, std: 0.0000, sample size: 1
Score for 2B3P_new_326 from FASTA, mean: 2.8945, std: 0.0000, sample size: 1,  global score, mean: 2.8945, std: 0.0000, sample size: 1
Score for 2B3P_new_327 from FASTA, mean: 3.0940, std: 0.0000, sample size: 1,  global score, mean: 3.0940, std: 0.0000, sample size: 1
Score for 2B3P_new_328 from FASTA, mean: 3.0558, std: 0.0000, sample size: 1,  global score, mean: 3.0558, std: 0.0000, sample size: 1
Score for 2B3P_new_329 from FASTA, mean: 3.1651, std: 0.0000, sample size: 1,  global score, mean: 3.1651, std: 0.0000, sample size: 1
Score for 2B3P_new_330 from FASTA, mean: 3.1295, std: 0.0000, sample size: 1,  global score, mean: 3.1295, std: 0.0000, sample size: 1
Score for 2B3P_new_331 from FASTA, mean: 3.0488, std: 0.0000, sample size: 1,  global score, mean: 3.0488, std: 0.0000, sample size: 1
Score for 2B3P_new_332 from FASTA, mean: 3.1051, std: 0.0000, sample size: 1,  global score, mean: 3.1051, std: 0.0000, sample size: 1
Score for 2B3P_new_333 from FASTA, mean: 3.0542, std: 0.0000, sample size: 1,  global score, mean: 3.0542, std: 0.0000, sample size: 1
Score for 2B3P_new_334 from FASTA, mean: 3.1227, std: 0.0000, sample size: 1,  global score, mean: 3.1227, std: 0.0000, sample size: 1
Score for 2B3P_new_335 from FASTA, mean: 3.0476, std: 0.0000, sample size: 1,  global score, mean: 3.0476, std: 0.0000, sample size: 1
Score for 2B3P_new_336 from FASTA, mean: 3.1233, std: 0.0000, sample size: 1,  global score, mean: 3.1233, std: 0.0000, sample size: 1
Score for 2B3P_new_337 from FASTA, mean: 3.2707, std: 0.0000, sample size: 1,  global score, mean: 3.2707, std: 0.0000, sample size: 1
Score for 2B3P_new_338 from FASTA, mean: 3.0485, std: 0.0000, sample size: 1,  global score, mean: 3.0485, std: 0.0000, sample size: 1
Score for 2B3P_new_339 from FASTA, mean: 3.1774, std: 0.0000, sample size: 1,  global score, mean: 3.1774, std: 0.0000, sample size: 1
Score for 2B3P_new_340 from FASTA, mean: 3.0939, std: 0.0000, sample size: 1,  global score, mean: 3.0939, std: 0.0000, sample size: 1
Score for 2B3P_new_341 from FASTA, mean: 3.0831, std: 0.0000, sample size: 1,  global score, mean: 3.0831, std: 0.0000, sample size: 1
Score for 2B3P_new_342 from FASTA, mean: 3.1434, std: 0.0000, sample size: 1,  global score, mean: 3.1434, std: 0.0000, sample size: 1
Score for 2B3P_new_343 from FASTA, mean: 3.1277, std: 0.0000, sample size: 1,  global score, mean: 3.1277, std: 0.0000, sample size: 1
Score for 2B3P_new_344 from FASTA, mean: 3.0454, std: 0.0000, sample size: 1,  global score, mean: 3.0454, std: 0.0000, sample size: 1
Score for 2B3P_new_345 from FASTA, mean: 3.1069, std: 0.0000, sample size: 1,  global score, mean: 3.1069, std: 0.0000, sample size: 1
Score for 2B3P_new_346 from FASTA, mean: 3.0563, std: 0.0000, sample size: 1,  global score, mean: 3.0563, std: 0.0000, sample size: 1
Score for 2B3P_new_347 from FASTA, mean: 3.1183, std: 0.0000, sample size: 1,  global score, mean: 3.1183, std: 0.0000, sample size: 1
Score for 2B3P_new_348 from FASTA, mean: 3.1886, std: 0.0000, sample size: 1,  global score, mean: 3.1886, std: 0.0000, sample size: 1
Score for 2B3P_new_349 from FASTA, mean: 3.0482, std: 0.0000, sample size: 1,  global score, mean: 3.0482, std: 0.0000, sample size: 1
Score for 2B3P_new_350 from FASTA, mean: 3.1607, std: 0.0000, sample size: 1,  global score, mean: 3.1607, std: 0.0000, sample size: 1
Score for 2B3P_new_351 from FASTA, mean: 3.0660, std: 0.0000, sample size: 1,  global score, mean: 3.0660, std: 0.0000, sample size: 1
Score for 2B3P_new_352 from FASTA, mean: 3.0694, std: 0.0000, sample size: 1,  global score, mean: 3.0694, std: 0.0000, sample size: 1
Score for 2B3P_new_353 from FASTA, mean: 2.9838, std: 0.0000, sample size: 1,  global score, mean: 2.9838, std: 0.0000, sample size: 1
Score for 2B3P_new_354 from FASTA, mean: 3.0696, std: 0.0000, sample size: 1,  global score, mean: 3.0696, std: 0.0000, sample size: 1
Score for 2B3P_new_355 from FASTA, mean: 3.0756, std: 0.0000, sample size: 1,  global score, mean: 3.0756, std: 0.0000, sample size: 1
Score for 2B3P_new_356 from FASTA, mean: 3.1407, std: 0.0000, sample size: 1,  global score, mean: 3.1407, std: 0.0000, sample size: 1
Score for 2B3P_new_357 from FASTA, mean: 3.1267, std: 0.0000, sample size: 1,  global score, mean: 3.1267, std: 0.0000, sample size: 1
Score for 2B3P_new_358 from FASTA, mean: 3.0860, std: 0.0000, sample size: 1,  global score, mean: 3.0860, std: 0.0000, sample size: 1
Score for 2B3P_new_359 from FASTA, mean: 3.1500, std: 0.0000, sample size: 1,  global score, mean: 3.1500, std: 0.0000, sample size: 1
Score for 2B3P_new_360 from FASTA, mean: 3.1300, std: 0.0000, sample size: 1,  global score, mean: 3.1300, std: 0.0000, sample size: 1
Score for 2B3P_new_361 from FASTA, mean: 3.1682, std: 0.0000, sample size: 1,  global score, mean: 3.1682, std: 0.0000, sample size: 1
Score for 2B3P_new_362 from FASTA, mean: 2.9199, std: 0.0000, sample size: 1,  global score, mean: 2.9199, std: 0.0000, sample size: 1
Score for 2B3P_new_363 from FASTA, mean: 3.1049, std: 0.0000, sample size: 1,  global score, mean: 3.1049, std: 0.0000, sample size: 1
Score for 2B3P_new_364 from FASTA, mean: 3.1536, std: 0.0000, sample size: 1,  global score, mean: 3.1536, std: 0.0000, sample size: 1
Score for 2B3P_new_365 from FASTA, mean: 3.0470, std: 0.0000, sample size: 1,  global score, mean: 3.0470, std: 0.0000, sample size: 1
Score for 2B3P_new_366 from FASTA, mean: 3.1017, std: 0.0000, sample size: 1,  global score, mean: 3.1017, std: 0.0000, sample size: 1
Score for 2B3P_new_367 from FASTA, mean: 3.1608, std: 0.0000, sample size: 1,  global score, mean: 3.1608, std: 0.0000, sample size: 1
Score for 2B3P_new_368 from FASTA, mean: 3.0673, std: 0.0000, sample size: 1,  global score, mean: 3.0673, std: 0.0000, sample size: 1
Score for 2B3P_new_369 from FASTA, mean: 3.0726, std: 0.0000, sample size: 1,  global score, mean: 3.0726, std: 0.0000, sample size: 1
Score for 2B3P_new_370 from FASTA, mean: 3.1368, std: 0.0000, sample size: 1,  global score, mean: 3.1368, std: 0.0000, sample size: 1
Score for 2B3P_new_371 from FASTA, mean: 3.0267, std: 0.0000, sample size: 1,  global score, mean: 3.0267, std: 0.0000, sample size: 1
Score for 2B3P_new_372 from FASTA, mean: 3.0051, std: 0.0000, sample size: 1,  global score, mean: 3.0051, std: 0.0000, sample size: 1
Score for 2B3P_new_373 from FASTA, mean: 3.0342, std: 0.0000, sample size: 1,  global score, mean: 3.0342, std: 0.0000, sample size: 1
Score for 2B3P_new_374 from FASTA, mean: 3.0732, std: 0.0000, sample size: 1,  global score, mean: 3.0732, std: 0.0000, sample size: 1
Score for 2B3P_new_375 from FASTA, mean: 2.9683, std: 0.0000, sample size: 1,  global score, mean: 2.9683, std: 0.0000, sample size: 1
Score for 2B3P_new_376 from FASTA, mean: 3.0915, std: 0.0000, sample size: 1,  global score, mean: 3.0915, std: 0.0000, sample size: 1
Score for 2B3P_new_377 from FASTA, mean: 3.1673, std: 0.0000, sample size: 1,  global score, mean: 3.1673, std: 0.0000, sample size: 1
Score for 2B3P_new_378 from FASTA, mean: 3.0591, std: 0.0000, sample size: 1,  global score, mean: 3.0591, std: 0.0000, sample size: 1
Score for 2B3P_new_379 from FASTA, mean: 3.1775, std: 0.0000, sample size: 1,  global score, mean: 3.1775, std: 0.0000, sample size: 1
Score for 2B3P_new_380 from FASTA, mean: 3.0711, std: 0.0000, sample size: 1,  global score, mean: 3.0711, std: 0.0000, sample size: 1
Score for 2B3P_new_381 from FASTA, mean: 3.0516, std: 0.0000, sample size: 1,  global score, mean: 3.0516, std: 0.0000, sample size: 1
Score for 2B3P_new_382 from FASTA, mean: 3.1055, std: 0.0000, sample size: 1,  global score, mean: 3.1055, std: 0.0000, sample size: 1
