----------------------------------------
chain_id_jsonl is NOT loaded
----------------------------------------
fixed_positions_jsonl is NOT loaded
----------------------------------------
pssm_jsonl is NOT loaded
----------------------------------------
omit_AA_jsonl is NOT loaded
----------------------------------------
bias_AA_jsonl is NOT loaded
----------------------------------------
tied_positions_jsonl is NOT loaded
----------------------------------------
bias by residue dictionary is not loaded, or not provided
----------------------------------------
----------------------------------------
Number of edges: 48
Training noise level: 0.2A
Score for 2B3P_new from PDB, mean: 0.9482, std: 0.0000, sample size: 1,  global score, mean: 0.9482, std: 0.0000, sample size: 1
Score for 2B3P_new_190 from FASTA, mean: 2.9857, std: 0.0000, sample size: 1,  global score, mean: 2.9857, std: 0.0000, sample size: 1
Score for 2B3P_new_191 from FASTA, mean: 2.9512, std: 0.0000, sample size: 1,  global score, mean: 2.9512, std: 0.0000, sample size: 1
Score for 2B3P_new_192 from FASTA, mean: 2.9626, std: 0.0000, sample size: 1,  global score, mean: 2.9626, std: 0.0000, sample size: 1
Score for 2B3P_new_193 from FASTA, mean: 3.0483, std: 0.0000, sample size: 1,  global score, mean: 3.0483, std: 0.0000, sample size: 1
Score for 2B3P_new_194 from FASTA, mean: 2.9779, std: 0.0000, sample size: 1,  global score, mean: 2.9779, std: 0.0000, sample size: 1
Score for 2B3P_new_195 from FASTA, mean: 3.0170, std: 0.0000, sample size: 1,  global score, mean: 3.0170, std: 0.0000, sample size: 1
Score for 2B3P_new_196 from FASTA, mean: 3.0924, std: 0.0000, sample size: 1,  global score, mean: 3.0924, std: 0.0000, sample size: 1
Score for 2B3P_new_197 from FASTA, mean: 3.0061, std: 0.0000, sample size: 1,  global score, mean: 3.0061, std: 0.0000, sample size: 1
Score for 2B3P_new_198 from FASTA, mean: 2.9026, std: 0.0000, sample size: 1,  global score, mean: 2.9026, std: 0.0000, sample size: 1
Score for 2B3P_new_199 from FASTA, mean: 3.0483, std: 0.0000, sample size: 1,  global score, mean: 3.0483, std: 0.0000, sample size: 1
Score for 2B3P_new_200 from FASTA, mean: 3.0236, std: 0.0000, sample size: 1,  global score, mean: 3.0236, std: 0.0000, sample size: 1
Score for 2B3P_new_201 from FASTA, mean: 3.0025, std: 0.0000, sample size: 1,  global score, mean: 3.0025, std: 0.0000, sample size: 1
Score for 2B3P_new_202 from FASTA, mean: 3.0764, std: 0.0000, sample size: 1,  global score, mean: 3.0764, std: 0.0000, sample size: 1
Score for 2B3P_new_203 from FASTA, mean: 2.9485, std: 0.0000, sample size: 1,  global score, mean: 2.9485, std: 0.0000, sample size: 1
Score for 2B3P_new_204 from FASTA, mean: 3.1336, std: 0.0000, sample size: 1,  global score, mean: 3.1336, std: 0.0000, sample size: 1
Score for 2B3P_new_205 from FASTA, mean: 3.1341, std: 0.0000, sample size: 1,  global score, mean: 3.1341, std: 0.0000, sample size: 1
Score for 2B3P_new_206 from FASTA, mean: 2.9625, std: 0.0000, sample size: 1,  global score, mean: 2.9625, std: 0.0000, sample size: 1
Score for 2B3P_new_207 from FASTA, mean: 3.0848, std: 0.0000, sample size: 1,  global score, mean: 3.0848, std: 0.0000, sample size: 1
Score for 2B3P_new_208 from FASTA, mean: 3.1073, std: 0.0000, sample size: 1,  global score, mean: 3.1073, std: 0.0000, sample size: 1
Score for 2B3P_new_209 from FASTA, mean: 3.0839, std: 0.0000, sample size: 1,  global score, mean: 3.0839, std: 0.0000, sample size: 1
Score for 2B3P_new_210 from FASTA, mean: 2.9710, std: 0.0000, sample size: 1,  global score, mean: 2.9710, std: 0.0000, sample size: 1
Score for 2B3P_new_211 from FASTA, mean: 2.9812, std: 0.0000, sample size: 1,  global score, mean: 2.9812, std: 0.0000, sample size: 1
Score for 2B3P_new_212 from FASTA, mean: 3.0171, std: 0.0000, sample size: 1,  global score, mean: 3.0171, std: 0.0000, sample size: 1
Score for 2B3P_new_213 from FASTA, mean: 3.0070, std: 0.0000, sample size: 1,  global score, mean: 3.0070, std: 0.0000, sample size: 1
Score for 2B3P_new_214 from FASTA, mean: 3.1157, std: 0.0000, sample size: 1,  global score, mean: 3.1157, std: 0.0000, sample size: 1
Score for 2B3P_new_215 from FASTA, mean: 3.0939, std: 0.0000, sample size: 1,  global score, mean: 3.0939, std: 0.0000, sample size: 1
Score for 2B3P_new_216 from FASTA, mean: 3.1091, std: 0.0000, sample size: 1,  global score, mean: 3.1091, std: 0.0000, sample size: 1
Score for 2B3P_new_217 from FASTA, mean: 2.9729, std: 0.0000, sample size: 1,  global score, mean: 2.9729, std: 0.0000, sample size: 1
Score for 2B3P_new_218 from FASTA, mean: 3.0570, std: 0.0000, sample size: 1,  global score, mean: 3.0570, std: 0.0000, sample size: 1
Score for 2B3P_new_219 from FASTA, mean: 2.9773, std: 0.0000, sample size: 1,  global score, mean: 2.9773, std: 0.0000, sample size: 1
Score for 2B3P_new_220 from FASTA, mean: 3.0733, std: 0.0000, sample size: 1,  global score, mean: 3.0733, std: 0.0000, sample size: 1
Score for 2B3P_new_221 from FASTA, mean: 3.0184, std: 0.0000, sample size: 1,  global score, mean: 3.0184, std: 0.0000, sample size: 1
Score for 2B3P_new_222 from FASTA, mean: 3.1125, std: 0.0000, sample size: 1,  global score, mean: 3.1125, std: 0.0000, sample size: 1
Score for 2B3P_new_223 from FASTA, mean: 3.1215, std: 0.0000, sample size: 1,  global score, mean: 3.1215, std: 0.0000, sample size: 1
Score for 2B3P_new_224 from FASTA, mean: 3.0626, std: 0.0000, sample size: 1,  global score, mean: 3.0626, std: 0.0000, sample size: 1
Score for 2B3P_new_225 from FASTA, mean: 3.0158, std: 0.0000, sample size: 1,  global score, mean: 3.0158, std: 0.0000, sample size: 1
Score for 2B3P_new_226 from FASTA, mean: 2.9566, std: 0.0000, sample size: 1,  global score, mean: 2.9566, std: 0.0000, sample size: 1
Score for 2B3P_new_227 from FASTA, mean: 2.9539, std: 0.0000, sample size: 1,  global score, mean: 2.9539, std: 0.0000, sample size: 1
Score for 2B3P_new_228 from FASTA, mean: 3.0941, std: 0.0000, sample size: 1,  global score, mean: 3.0941, std: 0.0000, sample size: 1
Score for 2B3P_new_229 from FASTA, mean: 3.0134, std: 0.0000, sample size: 1,  global score, mean: 3.0134, std: 0.0000, sample size: 1
Score for 2B3P_new_230 from FASTA, mean: 2.9792, std: 0.0000, sample size: 1,  global score, mean: 2.9792, std: 0.0000, sample size: 1
Score for 2B3P_new_231 from FASTA, mean: 2.9937, std: 0.0000, sample size: 1,  global score, mean: 2.9937, std: 0.0000, sample size: 1
Score for 2B3P_new_232 from FASTA, mean: 3.1495, std: 0.0000, sample size: 1,  global score, mean: 3.1495, std: 0.0000, sample size: 1
Score for 2B3P_new_233 from FASTA, mean: 3.0555, std: 0.0000, sample size: 1,  global score, mean: 3.0555, std: 0.0000, sample size: 1
Score for 2B3P_new_234 from FASTA, mean: 3.0626, std: 0.0000, sample size: 1,  global score, mean: 3.0626, std: 0.0000, sample size: 1
Score for 2B3P_new_235 from FASTA, mean: 3.0774, std: 0.0000, sample size: 1,  global score, mean: 3.0774, std: 0.0000, sample size: 1
Score for 2B3P_new_236 from FASTA, mean: 3.0591, std: 0.0000, sample size: 1,  global score, mean: 3.0591, std: 0.0000, sample size: 1
Score for 2B3P_new_237 from FASTA, mean: 3.0550, std: 0.0000, sample size: 1,  global score, mean: 3.0550, std: 0.0000, sample size: 1
Score for 2B3P_new_238 from FASTA, mean: 3.1456, std: 0.0000, sample size: 1,  global score, mean: 3.1456, std: 0.0000, sample size: 1
Score for 2B3P_new_239 from FASTA, mean: 3.0185, std: 0.0000, sample size: 1,  global score, mean: 3.0185, std: 0.0000, sample size: 1
Score for 2B3P_new_240 from FASTA, mean: 3.0339, std: 0.0000, sample size: 1,  global score, mean: 3.0339, std: 0.0000, sample size: 1
Score for 2B3P_new_241 from FASTA, mean: 3.1142, std: 0.0000, sample size: 1,  global score, mean: 3.1142, std: 0.0000, sample size: 1
Score for 2B3P_new_242 from FASTA, mean: 3.0348, std: 0.0000, sample size: 1,  global score, mean: 3.0348, std: 0.0000, sample size: 1
Score for 2B3P_new_243 from FASTA, mean: 2.9576, std: 0.0000, sample size: 1,  global score, mean: 2.9576, std: 0.0000, sample size: 1
Score for 2B3P_new_244 from FASTA, mean: 3.0577, std: 0.0000, sample size: 1,  global score, mean: 3.0577, std: 0.0000, sample size: 1
Score for 2B3P_new_245 from FASTA, mean: 3.0385, std: 0.0000, sample size: 1,  global score, mean: 3.0385, std: 0.0000, sample size: 1
Score for 2B3P_new_246 from FASTA, mean: 3.1097, std: 0.0000, sample size: 1,  global score, mean: 3.1097, std: 0.0000, sample size: 1
Score for 2B3P_new_247 from FASTA, mean: 2.9507, std: 0.0000, sample size: 1,  global score, mean: 2.9507, std: 0.0000, sample size: 1
Score for 2B3P_new_248 from FASTA, mean: 3.0186, std: 0.0000, sample size: 1,  global score, mean: 3.0186, std: 0.0000, sample size: 1
Score for 2B3P_new_249 from FASTA, mean: 3.0114, std: 0.0000, sample size: 1,  global score, mean: 3.0114, std: 0.0000, sample size: 1
Score for 2B3P_new_250 from FASTA, mean: 3.0963, std: 0.0000, sample size: 1,  global score, mean: 3.0963, std: 0.0000, sample size: 1
Score for 2B3P_new_251 from FASTA, mean: 3.0031, std: 0.0000, sample size: 1,  global score, mean: 3.0031, std: 0.0000, sample size: 1
Score for 2B3P_new_252 from FASTA, mean: 3.0101, std: 0.0000, sample size: 1,  global score, mean: 3.0101, std: 0.0000, sample size: 1
Score for 2B3P_new_253 from FASTA, mean: 3.0566, std: 0.0000, sample size: 1,  global score, mean: 3.0566, std: 0.0000, sample size: 1
Score for 2B3P_new_254 from FASTA, mean: 3.0423, std: 0.0000, sample size: 1,  global score, mean: 3.0423, std: 0.0000, sample size: 1
Score for 2B3P_new_255 from FASTA, mean: 3.1166, std: 0.0000, sample size: 1,  global score, mean: 3.1166, std: 0.0000, sample size: 1
Score for 2B3P_new_256 from FASTA, mean: 3.0664, std: 0.0000, sample size: 1,  global score, mean: 3.0664, std: 0.0000, sample size: 1
Score for 2B3P_new_257 from FASTA, mean: 3.1037, std: 0.0000, sample size: 1,  global score, mean: 3.1037, std: 0.0000, sample size: 1
Score for 2B3P_new_258 from FASTA, mean: 3.0661, std: 0.0000, sample size: 1,  global score, mean: 3.0661, std: 0.0000, sample size: 1
Score for 2B3P_new_259 from FASTA, mean: 3.0144, std: 0.0000, sample size: 1,  global score, mean: 3.0144, std: 0.0000, sample size: 1
Score for 2B3P_new_260 from FASTA, mean: 3.0315, std: 0.0000, sample size: 1,  global score, mean: 3.0315, std: 0.0000, sample size: 1
Score for 2B3P_new_261 from FASTA, mean: 2.9758, std: 0.0000, sample size: 1,  global score, mean: 2.9758, std: 0.0000, sample size: 1
Score for 2B3P_new_262 from FASTA, mean: 3.1202, std: 0.0000, sample size: 1,  global score, mean: 3.1202, std: 0.0000, sample size: 1
Score for 2B3P_new_263 from FASTA, mean: 3.0754, std: 0.0000, sample size: 1,  global score, mean: 3.0754, std: 0.0000, sample size: 1
Score for 2B3P_new_264 from FASTA, mean: 3.0672, std: 0.0000, sample size: 1,  global score, mean: 3.0672, std: 0.0000, sample size: 1
Score for 2B3P_new_265 from FASTA, mean: 3.1347, std: 0.0000, sample size: 1,  global score, mean: 3.1347, std: 0.0000, sample size: 1
Score for 2B3P_new_266 from FASTA, mean: 3.1101, std: 0.0000, sample size: 1,  global score, mean: 3.1101, std: 0.0000, sample size: 1
Score for 2B3P_new_267 from FASTA, mean: 3.0890, std: 0.0000, sample size: 1,  global score, mean: 3.0890, std: 0.0000, sample size: 1
Score for 2B3P_new_268 from FASTA, mean: 3.0441, std: 0.0000, sample size: 1,  global score, mean: 3.0441, std: 0.0000, sample size: 1
Score for 2B3P_new_269 from FASTA, mean: 3.0459, std: 0.0000, sample size: 1,  global score, mean: 3.0459, std: 0.0000, sample size: 1
Score for 2B3P_new_270 from FASTA, mean: 3.0947, std: 0.0000, sample size: 1,  global score, mean: 3.0947, std: 0.0000, sample size: 1
Score for 2B3P_new_271 from FASTA, mean: 3.0262, std: 0.0000, sample size: 1,  global score, mean: 3.0262, std: 0.0000, sample size: 1
Score for 2B3P_new_272 from FASTA, mean: 2.9885, std: 0.0000, sample size: 1,  global score, mean: 2.9885, std: 0.0000, sample size: 1
Score for 2B3P_new_273 from FASTA, mean: 2.9996, std: 0.0000, sample size: 1,  global score, mean: 2.9996, std: 0.0000, sample size: 1
Score for 2B3P_new_274 from FASTA, mean: 3.0853, std: 0.0000, sample size: 1,  global score, mean: 3.0853, std: 0.0000, sample size: 1
Score for 2B3P_new_275 from FASTA, mean: 3.0662, std: 0.0000, sample size: 1,  global score, mean: 3.0662, std: 0.0000, sample size: 1
Score for 2B3P_new_276 from FASTA, mean: 3.2128, std: 0.0000, sample size: 1,  global score, mean: 3.2128, std: 0.0000, sample size: 1
Score for 2B3P_new_277 from FASTA, mean: 2.9897, std: 0.0000, sample size: 1,  global score, mean: 2.9897, std: 0.0000, sample size: 1
Score for 2B3P_new_278 from FASTA, mean: 3.0714, std: 0.0000, sample size: 1,  global score, mean: 3.0714, std: 0.0000, sample size: 1
Score for 2B3P_new_279 from FASTA, mean: 2.9380, std: 0.0000, sample size: 1,  global score, mean: 2.9380, std: 0.0000, sample size: 1
Score for 2B3P_new_280 from FASTA, mean: 3.1670, std: 0.0000, sample size: 1,  global score, mean: 3.1670, std: 0.0000, sample size: 1
Score for 2B3P_new_281 from FASTA, mean: 3.1034, std: 0.0000, sample size: 1,  global score, mean: 3.1034, std: 0.0000, sample size: 1
Score for 2B3P_new_282 from FASTA, mean: 3.1796, std: 0.0000, sample size: 1,  global score, mean: 3.1796, std: 0.0000, sample size: 1
Score for 2B3P_new_283 from FASTA, mean: 2.9995, std: 0.0000, sample size: 1,  global score, mean: 2.9995, std: 0.0000, sample size: 1
Score for 2B3P_new_284 from FASTA, mean: 3.0343, std: 0.0000, sample size: 1,  global score, mean: 3.0343, std: 0.0000, sample size: 1
Score for 2B3P_new_285 from FASTA, mean: 2.9367, std: 0.0000, sample size: 1,  global score, mean: 2.9367, std: 0.0000, sample size: 1
Score for 2B3P_new_286 from FASTA, mean: 2.9960, std: 0.0000, sample size: 1,  global score, mean: 2.9960, std: 0.0000, sample size: 1
Score for 2B3P_new_287 from FASTA, mean: 3.0606, std: 0.0000, sample size: 1,  global score, mean: 3.0606, std: 0.0000, sample size: 1
Score for 2B3P_new_288 from FASTA, mean: 2.9217, std: 0.0000, sample size: 1,  global score, mean: 2.9217, std: 0.0000, sample size: 1
Score for 2B3P_new_289 from FASTA, mean: 3.0933, std: 0.0000, sample size: 1,  global score, mean: 3.0933, std: 0.0000, sample size: 1
Score for 2B3P_new_290 from FASTA, mean: 3.0322, std: 0.0000, sample size: 1,  global score, mean: 3.0322, std: 0.0000, sample size: 1
Score for 2B3P_new_291 from FASTA, mean: 3.0260, std: 0.0000, sample size: 1,  global score, mean: 3.0260, std: 0.0000, sample size: 1
Score for 2B3P_new_292 from FASTA, mean: 3.1479, std: 0.0000, sample size: 1,  global score, mean: 3.1479, std: 0.0000, sample size: 1
Score for 2B3P_new_293 from FASTA, mean: 3.0762, std: 0.0000, sample size: 1,  global score, mean: 3.0762, std: 0.0000, sample size: 1
Score for 2B3P_new_294 from FASTA, mean: 2.9841, std: 0.0000, sample size: 1,  global score, mean: 2.9841, std: 0.0000, sample size: 1
Score for 2B3P_new_295 from FASTA, mean: 3.0261, std: 0.0000, sample size: 1,  global score, mean: 3.0261, std: 0.0000, sample size: 1
Score for 2B3P_new_296 from FASTA, mean: 3.0113, std: 0.0000, sample size: 1,  global score, mean: 3.0113, std: 0.0000, sample size: 1
Score for 2B3P_new_297 from FASTA, mean: 3.0650, std: 0.0000, sample size: 1,  global score, mean: 3.0650, std: 0.0000, sample size: 1
Score for 2B3P_new_298 from FASTA, mean: 3.0097, std: 0.0000, sample size: 1,  global score, mean: 3.0097, std: 0.0000, sample size: 1
Score for 2B3P_new_299 from FASTA, mean: 3.1381, std: 0.0000, sample size: 1,  global score, mean: 3.1381, std: 0.0000, sample size: 1
Score for 2B3P_new_300 from FASTA, mean: 3.0198, std: 0.0000, sample size: 1,  global score, mean: 3.0198, std: 0.0000, sample size: 1
Score for 2B3P_new_301 from FASTA, mean: 3.2106, std: 0.0000, sample size: 1,  global score, mean: 3.2106, std: 0.0000, sample size: 1
Score for 2B3P_new_302 from FASTA, mean: 3.0307, std: 0.0000, sample size: 1,  global score, mean: 3.0307, std: 0.0000, sample size: 1
Score for 2B3P_new_303 from FASTA, mean: 3.1736, std: 0.0000, sample size: 1,  global score, mean: 3.1736, std: 0.0000, sample size: 1
Score for 2B3P_new_304 from FASTA, mean: 2.9781, std: 0.0000, sample size: 1,  global score, mean: 2.9781, std: 0.0000, sample size: 1
Score for 2B3P_new_305 from FASTA, mean: 3.0022, std: 0.0000, sample size: 1,  global score, mean: 3.0022, std: 0.0000, sample size: 1
Score for 2B3P_new_306 from FASTA, mean: 3.0935, std: 0.0000, sample size: 1,  global score, mean: 3.0935, std: 0.0000, sample size: 1
Score for 2B3P_new_307 from FASTA, mean: 3.0984, std: 0.0000, sample size: 1,  global score, mean: 3.0984, std: 0.0000, sample size: 1
Score for 2B3P_new_308 from FASTA, mean: 3.0203, std: 0.0000, sample size: 1,  global score, mean: 3.0203, std: 0.0000, sample size: 1
Score for 2B3P_new_309 from FASTA, mean: 3.0710, std: 0.0000, sample size: 1,  global score, mean: 3.0710, std: 0.0000, sample size: 1
Score for 2B3P_new_310 from FASTA, mean: 3.1248, std: 0.0000, sample size: 1,  global score, mean: 3.1248, std: 0.0000, sample size: 1
Score for 2B3P_new_311 from FASTA, mean: 3.1378, std: 0.0000, sample size: 1,  global score, mean: 3.1378, std: 0.0000, sample size: 1
Score for 2B3P_new_312 from FASTA, mean: 3.0419, std: 0.0000, sample size: 1,  global score, mean: 3.0419, std: 0.0000, sample size: 1
Score for 2B3P_new_313 from FASTA, mean: 3.0157, std: 0.0000, sample size: 1,  global score, mean: 3.0157, std: 0.0000, sample size: 1
Score for 2B3P_new_314 from FASTA, mean: 3.0340, std: 0.0000, sample size: 1,  global score, mean: 3.0340, std: 0.0000, sample size: 1
Score for 2B3P_new_315 from FASTA, mean: 2.9927, std: 0.0000, sample size: 1,  global score, mean: 2.9927, std: 0.0000, sample size: 1
Score for 2B3P_new_316 from FASTA, mean: 2.9372, std: 0.0000, sample size: 1,  global score, mean: 2.9372, std: 0.0000, sample size: 1
Score for 2B3P_new_317 from FASTA, mean: 3.1465, std: 0.0000, sample size: 1,  global score, mean: 3.1465, std: 0.0000, sample size: 1
Score for 2B3P_new_318 from FASTA, mean: 3.0413, std: 0.0000, sample size: 1,  global score, mean: 3.0413, std: 0.0000, sample size: 1
Score for 2B3P_new_319 from FASTA, mean: 3.1755, std: 0.0000, sample size: 1,  global score, mean: 3.1755, std: 0.0000, sample size: 1
Score for 2B3P_new_320 from FASTA, mean: 3.0881, std: 0.0000, sample size: 1,  global score, mean: 3.0881, std: 0.0000, sample size: 1
Score for 2B3P_new_321 from FASTA, mean: 3.0724, std: 0.0000, sample size: 1,  global score, mean: 3.0724, std: 0.0000, sample size: 1
Score for 2B3P_new_322 from FASTA, mean: 3.1068, std: 0.0000, sample size: 1,  global score, mean: 3.1068, std: 0.0000, sample size: 1
Score for 2B3P_new_323 from FASTA, mean: 2.9843, std: 0.0000, sample size: 1,  global score, mean: 2.9843, std: 0.0000, sample size: 1
Score for 2B3P_new_324 from FASTA, mean: 3.1261, std: 0.0000, sample size: 1,  global score, mean: 3.1261, std: 0.0000, sample size: 1
Score for 2B3P_new_325 from FASTA, mean: 3.1175, std: 0.0000, sample size: 1,  global score, mean: 3.1175, std: 0.0000, sample size: 1
Score for 2B3P_new_326 from FASTA, mean: 2.9654, std: 0.0000, sample size: 1,  global score, mean: 2.9654, std: 0.0000, sample size: 1
Score for 2B3P_new_327 from FASTA, mean: 3.0568, std: 0.0000, sample size: 1,  global score, mean: 3.0568, std: 0.0000, sample size: 1
Score for 2B3P_new_328 from FASTA, mean: 3.0930, std: 0.0000, sample size: 1,  global score, mean: 3.0930, std: 0.0000, sample size: 1
Score for 2B3P_new_329 from FASTA, mean: 3.0434, std: 0.0000, sample size: 1,  global score, mean: 3.0434, std: 0.0000, sample size: 1
Score for 2B3P_new_330 from FASTA, mean: 3.1217, std: 0.0000, sample size: 1,  global score, mean: 3.1217, std: 0.0000, sample size: 1
Score for 2B3P_new_331 from FASTA, mean: 3.0411, std: 0.0000, sample size: 1,  global score, mean: 3.0411, std: 0.0000, sample size: 1
Score for 2B3P_new_332 from FASTA, mean: 3.1771, std: 0.0000, sample size: 1,  global score, mean: 3.1771, std: 0.0000, sample size: 1
Score for 2B3P_new_333 from FASTA, mean: 3.1018, std: 0.0000, sample size: 1,  global score, mean: 3.1018, std: 0.0000, sample size: 1
Score for 2B3P_new_334 from FASTA, mean: 3.1805, std: 0.0000, sample size: 1,  global score, mean: 3.1805, std: 0.0000, sample size: 1
Score for 2B3P_new_335 from FASTA, mean: 2.9914, std: 0.0000, sample size: 1,  global score, mean: 2.9914, std: 0.0000, sample size: 1
Score for 2B3P_new_336 from FASTA, mean: 3.1763, std: 0.0000, sample size: 1,  global score, mean: 3.1763, std: 0.0000, sample size: 1
Score for 2B3P_new_337 from FASTA, mean: 3.1006, std: 0.0000, sample size: 1,  global score, mean: 3.1006, std: 0.0000, sample size: 1
Score for 2B3P_new_338 from FASTA, mean: 3.0990, std: 0.0000, sample size: 1,  global score, mean: 3.0990, std: 0.0000, sample size: 1
Score for 2B3P_new_339 from FASTA, mean: 3.1089, std: 0.0000, sample size: 1,  global score, mean: 3.1089, std: 0.0000, sample size: 1
Score for 2B3P_new_340 from FASTA, mean: 3.1030, std: 0.0000, sample size: 1,  global score, mean: 3.1030, std: 0.0000, sample size: 1
Score for 2B3P_new_341 from FASTA, mean: 3.0540, std: 0.0000, sample size: 1,  global score, mean: 3.0540, std: 0.0000, sample size: 1
Score for 2B3P_new_342 from FASTA, mean: 3.1647, std: 0.0000, sample size: 1,  global score, mean: 3.1647, std: 0.0000, sample size: 1
Score for 2B3P_new_343 from FASTA, mean: 3.1030, std: 0.0000, sample size: 1,  global score, mean: 3.1030, std: 0.0000, sample size: 1
Score for 2B3P_new_344 from FASTA, mean: 3.1144, std: 0.0000, sample size: 1,  global score, mean: 3.1144, std: 0.0000, sample size: 1
Score for 2B3P_new_345 from FASTA, mean: 3.1035, std: 0.0000, sample size: 1,  global score, mean: 3.1035, std: 0.0000, sample size: 1
Score for 2B3P_new_346 from FASTA, mean: 3.0436, std: 0.0000, sample size: 1,  global score, mean: 3.0436, std: 0.0000, sample size: 1
Score for 2B3P_new_347 from FASTA, mean: 3.1408, std: 0.0000, sample size: 1,  global score, mean: 3.1408, std: 0.0000, sample size: 1
Score for 2B3P_new_348 from FASTA, mean: 3.0937, std: 0.0000, sample size: 1,  global score, mean: 3.0937, std: 0.0000, sample size: 1
Score for 2B3P_new_349 from FASTA, mean: 3.0305, std: 0.0000, sample size: 1,  global score, mean: 3.0305, std: 0.0000, sample size: 1
Score for 2B3P_new_350 from FASTA, mean: 3.1447, std: 0.0000, sample size: 1,  global score, mean: 3.1447, std: 0.0000, sample size: 1
Score for 2B3P_new_351 from FASTA, mean: 3.0616, std: 0.0000, sample size: 1,  global score, mean: 3.0616, std: 0.0000, sample size: 1
Score for 2B3P_new_352 from FASTA, mean: 3.0932, std: 0.0000, sample size: 1,  global score, mean: 3.0932, std: 0.0000, sample size: 1
Score for 2B3P_new_353 from FASTA, mean: 3.0088, std: 0.0000, sample size: 1,  global score, mean: 3.0088, std: 0.0000, sample size: 1
Score for 2B3P_new_354 from FASTA, mean: 3.1934, std: 0.0000, sample size: 1,  global score, mean: 3.1934, std: 0.0000, sample size: 1
Score for 2B3P_new_355 from FASTA, mean: 3.0924, std: 0.0000, sample size: 1,  global score, mean: 3.0924, std: 0.0000, sample size: 1
Score for 2B3P_new_356 from FASTA, mean: 3.1704, std: 0.0000, sample size: 1,  global score, mean: 3.1704, std: 0.0000, sample size: 1
Score for 2B3P_new_357 from FASTA, mean: 3.1356, std: 0.0000, sample size: 1,  global score, mean: 3.1356, std: 0.0000, sample size: 1
Score for 2B3P_new_358 from FASTA, mean: 3.0530, std: 0.0000, sample size: 1,  global score, mean: 3.0530, std: 0.0000, sample size: 1
Score for 2B3P_new_359 from FASTA, mean: 3.1113, std: 0.0000, sample size: 1,  global score, mean: 3.1113, std: 0.0000, sample size: 1
Score for 2B3P_new_360 from FASTA, mean: 2.9724, std: 0.0000, sample size: 1,  global score, mean: 2.9724, std: 0.0000, sample size: 1
Score for 2B3P_new_361 from FASTA, mean: 3.2021, std: 0.0000, sample size: 1,  global score, mean: 3.2021, std: 0.0000, sample size: 1
Score for 2B3P_new_362 from FASTA, mean: 3.0173, std: 0.0000, sample size: 1,  global score, mean: 3.0173, std: 0.0000, sample size: 1
Score for 2B3P_new_363 from FASTA, mean: 3.1361, std: 0.0000, sample size: 1,  global score, mean: 3.1361, std: 0.0000, sample size: 1
Score for 2B3P_new_364 from FASTA, mean: 3.1510, std: 0.0000, sample size: 1,  global score, mean: 3.1510, std: 0.0000, sample size: 1
Score for 2B3P_new_365 from FASTA, mean: 3.0892, std: 0.0000, sample size: 1,  global score, mean: 3.0892, std: 0.0000, sample size: 1
Score for 2B3P_new_366 from FASTA, mean: 3.0992, std: 0.0000, sample size: 1,  global score, mean: 3.0992, std: 0.0000, sample size: 1
Score for 2B3P_new_367 from FASTA, mean: 3.1435, std: 0.0000, sample size: 1,  global score, mean: 3.1435, std: 0.0000, sample size: 1
Score for 2B3P_new_368 from FASTA, mean: 3.1070, std: 0.0000, sample size: 1,  global score, mean: 3.1070, std: 0.0000, sample size: 1
Score for 2B3P_new_369 from FASTA, mean: 3.0814, std: 0.0000, sample size: 1,  global score, mean: 3.0814, std: 0.0000, sample size: 1
Score for 2B3P_new_370 from FASTA, mean: 3.1200, std: 0.0000, sample size: 1,  global score, mean: 3.1200, std: 0.0000, sample size: 1
Score for 2B3P_new_371 from FASTA, mean: 3.0712, std: 0.0000, sample size: 1,  global score, mean: 3.0712, std: 0.0000, sample size: 1
Score for 2B3P_new_372 from FASTA, mean: 2.9577, std: 0.0000, sample size: 1,  global score, mean: 2.9577, std: 0.0000, sample size: 1
Score for 2B3P_new_373 from FASTA, mean: 3.0382, std: 0.0000, sample size: 1,  global score, mean: 3.0382, std: 0.0000, sample size: 1
Score for 2B3P_new_374 from FASTA, mean: 3.0911, std: 0.0000, sample size: 1,  global score, mean: 3.0911, std: 0.0000, sample size: 1
Score for 2B3P_new_375 from FASTA, mean: 3.0823, std: 0.0000, sample size: 1,  global score, mean: 3.0823, std: 0.0000, sample size: 1
Score for 2B3P_new_376 from FASTA, mean: 3.1177, std: 0.0000, sample size: 1,  global score, mean: 3.1177, std: 0.0000, sample size: 1
Score for 2B3P_new_377 from FASTA, mean: 3.1241, std: 0.0000, sample size: 1,  global score, mean: 3.1241, std: 0.0000, sample size: 1
Score for 2B3P_new_378 from FASTA, mean: 3.0570, std: 0.0000, sample size: 1,  global score, mean: 3.0570, std: 0.0000, sample size: 1
Score for 2B3P_new_379 from FASTA, mean: 3.1840, std: 0.0000, sample size: 1,  global score, mean: 3.1840, std: 0.0000, sample size: 1
Score for 2B3P_new_380 from FASTA, mean: 3.0493, std: 0.0000, sample size: 1,  global score, mean: 3.0493, std: 0.0000, sample size: 1
Score for 2B3P_new_381 from FASTA, mean: 3.0525, std: 0.0000, sample size: 1,  global score, mean: 3.0525, std: 0.0000, sample size: 1
Score for 2B3P_new_382 from FASTA, mean: 3.1218, std: 0.0000, sample size: 1,  global score, mean: 3.1218, std: 0.0000, sample size: 1
