----------------------------------------
chain_id_jsonl is NOT loaded
----------------------------------------
fixed_positions_jsonl is NOT loaded
----------------------------------------
pssm_jsonl is NOT loaded
----------------------------------------
omit_AA_jsonl is NOT loaded
----------------------------------------
bias_AA_jsonl is NOT loaded
----------------------------------------
tied_positions_jsonl is NOT loaded
----------------------------------------
bias by residue dictionary is not loaded, or not provided
----------------------------------------
----------------------------------------
Number of edges: 48
Training noise level: 0.2A
Score for 2B3P_new from PDB, mean: 0.9658, std: 0.0000, sample size: 1,  global score, mean: 0.9658, std: 0.0000, sample size: 1
Score for 2B3P_new_190 from FASTA, mean: 2.9163, std: 0.0000, sample size: 1,  global score, mean: 2.9163, std: 0.0000, sample size: 1
Score for 2B3P_new_191 from FASTA, mean: 2.9894, std: 0.0000, sample size: 1,  global score, mean: 2.9894, std: 0.0000, sample size: 1
Score for 2B3P_new_192 from FASTA, mean: 3.0279, std: 0.0000, sample size: 1,  global score, mean: 3.0279, std: 0.0000, sample size: 1
Score for 2B3P_new_193 from FASTA, mean: 2.9301, std: 0.0000, sample size: 1,  global score, mean: 2.9301, std: 0.0000, sample size: 1
Score for 2B3P_new_194 from FASTA, mean: 2.9383, std: 0.0000, sample size: 1,  global score, mean: 2.9383, std: 0.0000, sample size: 1
Score for 2B3P_new_195 from FASTA, mean: 2.9780, std: 0.0000, sample size: 1,  global score, mean: 2.9780, std: 0.0000, sample size: 1
Score for 2B3P_new_196 from FASTA, mean: 3.1147, std: 0.0000, sample size: 1,  global score, mean: 3.1147, std: 0.0000, sample size: 1
Score for 2B3P_new_197 from FASTA, mean: 3.0497, std: 0.0000, sample size: 1,  global score, mean: 3.0497, std: 0.0000, sample size: 1
Score for 2B3P_new_198 from FASTA, mean: 2.9138, std: 0.0000, sample size: 1,  global score, mean: 2.9138, std: 0.0000, sample size: 1
Score for 2B3P_new_199 from FASTA, mean: 3.0930, std: 0.0000, sample size: 1,  global score, mean: 3.0930, std: 0.0000, sample size: 1
Score for 2B3P_new_200 from FASTA, mean: 3.0055, std: 0.0000, sample size: 1,  global score, mean: 3.0055, std: 0.0000, sample size: 1
Score for 2B3P_new_201 from FASTA, mean: 3.0979, std: 0.0000, sample size: 1,  global score, mean: 3.0979, std: 0.0000, sample size: 1
Score for 2B3P_new_202 from FASTA, mean: 3.0787, std: 0.0000, sample size: 1,  global score, mean: 3.0787, std: 0.0000, sample size: 1
Score for 2B3P_new_203 from FASTA, mean: 3.0230, std: 0.0000, sample size: 1,  global score, mean: 3.0230, std: 0.0000, sample size: 1
Score for 2B3P_new_204 from FASTA, mean: 3.0543, std: 0.0000, sample size: 1,  global score, mean: 3.0543, std: 0.0000, sample size: 1
Score for 2B3P_new_205 from FASTA, mean: 3.1384, std: 0.0000, sample size: 1,  global score, mean: 3.1384, std: 0.0000, sample size: 1
Score for 2B3P_new_206 from FASTA, mean: 3.1404, std: 0.0000, sample size: 1,  global score, mean: 3.1404, std: 0.0000, sample size: 1
Score for 2B3P_new_207 from FASTA, mean: 3.0576, std: 0.0000, sample size: 1,  global score, mean: 3.0576, std: 0.0000, sample size: 1
Score for 2B3P_new_208 from FASTA, mean: 3.0632, std: 0.0000, sample size: 1,  global score, mean: 3.0632, std: 0.0000, sample size: 1
Score for 2B3P_new_209 from FASTA, mean: 3.0994, std: 0.0000, sample size: 1,  global score, mean: 3.0994, std: 0.0000, sample size: 1
Score for 2B3P_new_210 from FASTA, mean: 2.9483, std: 0.0000, sample size: 1,  global score, mean: 2.9483, std: 0.0000, sample size: 1
Score for 2B3P_new_211 from FASTA, mean: 2.9993, std: 0.0000, sample size: 1,  global score, mean: 2.9993, std: 0.0000, sample size: 1
Score for 2B3P_new_212 from FASTA, mean: 3.0379, std: 0.0000, sample size: 1,  global score, mean: 3.0379, std: 0.0000, sample size: 1
Score for 2B3P_new_213 from FASTA, mean: 3.0135, std: 0.0000, sample size: 1,  global score, mean: 3.0135, std: 0.0000, sample size: 1
Score for 2B3P_new_214 from FASTA, mean: 3.0930, std: 0.0000, sample size: 1,  global score, mean: 3.0930, std: 0.0000, sample size: 1
Score for 2B3P_new_215 from FASTA, mean: 3.1064, std: 0.0000, sample size: 1,  global score, mean: 3.1064, std: 0.0000, sample size: 1
Score for 2B3P_new_216 from FASTA, mean: 3.1520, std: 0.0000, sample size: 1,  global score, mean: 3.1520, std: 0.0000, sample size: 1
Score for 2B3P_new_217 from FASTA, mean: 2.9873, std: 0.0000, sample size: 1,  global score, mean: 2.9873, std: 0.0000, sample size: 1
Score for 2B3P_new_218 from FASTA, mean: 3.1654, std: 0.0000, sample size: 1,  global score, mean: 3.1654, std: 0.0000, sample size: 1
Score for 2B3P_new_219 from FASTA, mean: 3.0415, std: 0.0000, sample size: 1,  global score, mean: 3.0415, std: 0.0000, sample size: 1
Score for 2B3P_new_220 from FASTA, mean: 3.0769, std: 0.0000, sample size: 1,  global score, mean: 3.0769, std: 0.0000, sample size: 1
Score for 2B3P_new_221 from FASTA, mean: 3.0591, std: 0.0000, sample size: 1,  global score, mean: 3.0591, std: 0.0000, sample size: 1
Score for 2B3P_new_222 from FASTA, mean: 3.0819, std: 0.0000, sample size: 1,  global score, mean: 3.0819, std: 0.0000, sample size: 1
Score for 2B3P_new_223 from FASTA, mean: 3.1128, std: 0.0000, sample size: 1,  global score, mean: 3.1128, std: 0.0000, sample size: 1
Score for 2B3P_new_224 from FASTA, mean: 3.0848, std: 0.0000, sample size: 1,  global score, mean: 3.0848, std: 0.0000, sample size: 1
Score for 2B3P_new_225 from FASTA, mean: 3.0107, std: 0.0000, sample size: 1,  global score, mean: 3.0107, std: 0.0000, sample size: 1
Score for 2B3P_new_226 from FASTA, mean: 2.9339, std: 0.0000, sample size: 1,  global score, mean: 2.9339, std: 0.0000, sample size: 1
Score for 2B3P_new_227 from FASTA, mean: 2.9842, std: 0.0000, sample size: 1,  global score, mean: 2.9842, std: 0.0000, sample size: 1
Score for 2B3P_new_228 from FASTA, mean: 3.2092, std: 0.0000, sample size: 1,  global score, mean: 3.2092, std: 0.0000, sample size: 1
Score for 2B3P_new_229 from FASTA, mean: 3.1062, std: 0.0000, sample size: 1,  global score, mean: 3.1062, std: 0.0000, sample size: 1
Score for 2B3P_new_230 from FASTA, mean: 3.0849, std: 0.0000, sample size: 1,  global score, mean: 3.0849, std: 0.0000, sample size: 1
Score for 2B3P_new_231 from FASTA, mean: 3.0353, std: 0.0000, sample size: 1,  global score, mean: 3.0353, std: 0.0000, sample size: 1
Score for 2B3P_new_232 from FASTA, mean: 3.1876, std: 0.0000, sample size: 1,  global score, mean: 3.1876, std: 0.0000, sample size: 1
Score for 2B3P_new_233 from FASTA, mean: 3.0678, std: 0.0000, sample size: 1,  global score, mean: 3.0678, std: 0.0000, sample size: 1
Score for 2B3P_new_234 from FASTA, mean: 3.0937, std: 0.0000, sample size: 1,  global score, mean: 3.0937, std: 0.0000, sample size: 1
Score for 2B3P_new_235 from FASTA, mean: 3.0325, std: 0.0000, sample size: 1,  global score, mean: 3.0325, std: 0.0000, sample size: 1
Score for 2B3P_new_236 from FASTA, mean: 3.0039, std: 0.0000, sample size: 1,  global score, mean: 3.0039, std: 0.0000, sample size: 1
Score for 2B3P_new_237 from FASTA, mean: 3.0852, std: 0.0000, sample size: 1,  global score, mean: 3.0852, std: 0.0000, sample size: 1
Score for 2B3P_new_238 from FASTA, mean: 3.1174, std: 0.0000, sample size: 1,  global score, mean: 3.1174, std: 0.0000, sample size: 1
Score for 2B3P_new_239 from FASTA, mean: 3.1432, std: 0.0000, sample size: 1,  global score, mean: 3.1432, std: 0.0000, sample size: 1
Score for 2B3P_new_240 from FASTA, mean: 2.9678, std: 0.0000, sample size: 1,  global score, mean: 2.9678, std: 0.0000, sample size: 1
Score for 2B3P_new_241 from FASTA, mean: 3.1051, std: 0.0000, sample size: 1,  global score, mean: 3.1051, std: 0.0000, sample size: 1
Score for 2B3P_new_242 from FASTA, mean: 3.0207, std: 0.0000, sample size: 1,  global score, mean: 3.0207, std: 0.0000, sample size: 1
Score for 2B3P_new_243 from FASTA, mean: 3.0846, std: 0.0000, sample size: 1,  global score, mean: 3.0846, std: 0.0000, sample size: 1
Score for 2B3P_new_244 from FASTA, mean: 3.1969, std: 0.0000, sample size: 1,  global score, mean: 3.1969, std: 0.0000, sample size: 1
Score for 2B3P_new_245 from FASTA, mean: 3.0201, std: 0.0000, sample size: 1,  global score, mean: 3.0201, std: 0.0000, sample size: 1
Score for 2B3P_new_246 from FASTA, mean: 3.0633, std: 0.0000, sample size: 1,  global score, mean: 3.0633, std: 0.0000, sample size: 1
Score for 2B3P_new_247 from FASTA, mean: 2.9756, std: 0.0000, sample size: 1,  global score, mean: 2.9756, std: 0.0000, sample size: 1
Score for 2B3P_new_248 from FASTA, mean: 3.0402, std: 0.0000, sample size: 1,  global score, mean: 3.0402, std: 0.0000, sample size: 1
Score for 2B3P_new_249 from FASTA, mean: 2.9575, std: 0.0000, sample size: 1,  global score, mean: 2.9575, std: 0.0000, sample size: 1
Score for 2B3P_new_250 from FASTA, mean: 3.0982, std: 0.0000, sample size: 1,  global score, mean: 3.0982, std: 0.0000, sample size: 1
Score for 2B3P_new_251 from FASTA, mean: 3.0761, std: 0.0000, sample size: 1,  global score, mean: 3.0761, std: 0.0000, sample size: 1
Score for 2B3P_new_252 from FASTA, mean: 3.0517, std: 0.0000, sample size: 1,  global score, mean: 3.0517, std: 0.0000, sample size: 1
Score for 2B3P_new_253 from FASTA, mean: 3.1179, std: 0.0000, sample size: 1,  global score, mean: 3.1179, std: 0.0000, sample size: 1
Score for 2B3P_new_254 from FASTA, mean: 3.1101, std: 0.0000, sample size: 1,  global score, mean: 3.1101, std: 0.0000, sample size: 1
Score for 2B3P_new_255 from FASTA, mean: 3.0337, std: 0.0000, sample size: 1,  global score, mean: 3.0337, std: 0.0000, sample size: 1
Score for 2B3P_new_256 from FASTA, mean: 3.0641, std: 0.0000, sample size: 1,  global score, mean: 3.0641, std: 0.0000, sample size: 1
Score for 2B3P_new_257 from FASTA, mean: 3.0547, std: 0.0000, sample size: 1,  global score, mean: 3.0547, std: 0.0000, sample size: 1
Score for 2B3P_new_258 from FASTA, mean: 3.1021, std: 0.0000, sample size: 1,  global score, mean: 3.1021, std: 0.0000, sample size: 1
Score for 2B3P_new_259 from FASTA, mean: 3.1479, std: 0.0000, sample size: 1,  global score, mean: 3.1479, std: 0.0000, sample size: 1
Score for 2B3P_new_260 from FASTA, mean: 2.9553, std: 0.0000, sample size: 1,  global score, mean: 2.9553, std: 0.0000, sample size: 1
Score for 2B3P_new_261 from FASTA, mean: 3.0174, std: 0.0000, sample size: 1,  global score, mean: 3.0174, std: 0.0000, sample size: 1
Score for 2B3P_new_262 from FASTA, mean: 3.0134, std: 0.0000, sample size: 1,  global score, mean: 3.0134, std: 0.0000, sample size: 1
Score for 2B3P_new_263 from FASTA, mean: 3.1148, std: 0.0000, sample size: 1,  global score, mean: 3.1148, std: 0.0000, sample size: 1
Score for 2B3P_new_264 from FASTA, mean: 3.1399, std: 0.0000, sample size: 1,  global score, mean: 3.1399, std: 0.0000, sample size: 1
Score for 2B3P_new_265 from FASTA, mean: 3.1446, std: 0.0000, sample size: 1,  global score, mean: 3.1446, std: 0.0000, sample size: 1
Score for 2B3P_new_266 from FASTA, mean: 3.1298, std: 0.0000, sample size: 1,  global score, mean: 3.1298, std: 0.0000, sample size: 1
Score for 2B3P_new_267 from FASTA, mean: 3.0743, std: 0.0000, sample size: 1,  global score, mean: 3.0743, std: 0.0000, sample size: 1
Score for 2B3P_new_268 from FASTA, mean: 3.0497, std: 0.0000, sample size: 1,  global score, mean: 3.0497, std: 0.0000, sample size: 1
Score for 2B3P_new_269 from FASTA, mean: 3.0838, std: 0.0000, sample size: 1,  global score, mean: 3.0838, std: 0.0000, sample size: 1
Score for 2B3P_new_270 from FASTA, mean: 3.1606, std: 0.0000, sample size: 1,  global score, mean: 3.1606, std: 0.0000, sample size: 1
Score for 2B3P_new_271 from FASTA, mean: 3.0640, std: 0.0000, sample size: 1,  global score, mean: 3.0640, std: 0.0000, sample size: 1
Score for 2B3P_new_272 from FASTA, mean: 2.9426, std: 0.0000, sample size: 1,  global score, mean: 2.9426, std: 0.0000, sample size: 1
Score for 2B3P_new_273 from FASTA, mean: 3.0445, std: 0.0000, sample size: 1,  global score, mean: 3.0445, std: 0.0000, sample size: 1
Score for 2B3P_new_274 from FASTA, mean: 3.1148, std: 0.0000, sample size: 1,  global score, mean: 3.1148, std: 0.0000, sample size: 1
Score for 2B3P_new_275 from FASTA, mean: 3.0259, std: 0.0000, sample size: 1,  global score, mean: 3.0259, std: 0.0000, sample size: 1
Score for 2B3P_new_276 from FASTA, mean: 3.1739, std: 0.0000, sample size: 1,  global score, mean: 3.1739, std: 0.0000, sample size: 1
Score for 2B3P_new_277 from FASTA, mean: 2.9420, std: 0.0000, sample size: 1,  global score, mean: 2.9420, std: 0.0000, sample size: 1
Score for 2B3P_new_278 from FASTA, mean: 3.0475, std: 0.0000, sample size: 1,  global score, mean: 3.0475, std: 0.0000, sample size: 1
Score for 2B3P_new_279 from FASTA, mean: 3.0090, std: 0.0000, sample size: 1,  global score, mean: 3.0090, std: 0.0000, sample size: 1
Score for 2B3P_new_280 from FASTA, mean: 3.0104, std: 0.0000, sample size: 1,  global score, mean: 3.0104, std: 0.0000, sample size: 1
Score for 2B3P_new_281 from FASTA, mean: 3.1379, std: 0.0000, sample size: 1,  global score, mean: 3.1379, std: 0.0000, sample size: 1
Score for 2B3P_new_282 from FASTA, mean: 3.0389, std: 0.0000, sample size: 1,  global score, mean: 3.0389, std: 0.0000, sample size: 1
Score for 2B3P_new_283 from FASTA, mean: 3.0341, std: 0.0000, sample size: 1,  global score, mean: 3.0341, std: 0.0000, sample size: 1
Score for 2B3P_new_284 from FASTA, mean: 3.0378, std: 0.0000, sample size: 1,  global score, mean: 3.0378, std: 0.0000, sample size: 1
Score for 2B3P_new_285 from FASTA, mean: 2.9659, std: 0.0000, sample size: 1,  global score, mean: 2.9659, std: 0.0000, sample size: 1
Score for 2B3P_new_286 from FASTA, mean: 2.9903, std: 0.0000, sample size: 1,  global score, mean: 2.9903, std: 0.0000, sample size: 1
Score for 2B3P_new_287 from FASTA, mean: 3.0538, std: 0.0000, sample size: 1,  global score, mean: 3.0538, std: 0.0000, sample size: 1
Score for 2B3P_new_288 from FASTA, mean: 2.9540, std: 0.0000, sample size: 1,  global score, mean: 2.9540, std: 0.0000, sample size: 1
Score for 2B3P_new_289 from FASTA, mean: 3.1132, std: 0.0000, sample size: 1,  global score, mean: 3.1132, std: 0.0000, sample size: 1
Score for 2B3P_new_290 from FASTA, mean: 3.0710, std: 0.0000, sample size: 1,  global score, mean: 3.0710, std: 0.0000, sample size: 1
Score for 2B3P_new_291 from FASTA, mean: 3.0346, std: 0.0000, sample size: 1,  global score, mean: 3.0346, std: 0.0000, sample size: 1
Score for 2B3P_new_292 from FASTA, mean: 3.0833, std: 0.0000, sample size: 1,  global score, mean: 3.0833, std: 0.0000, sample size: 1
Score for 2B3P_new_293 from FASTA, mean: 2.9909, std: 0.0000, sample size: 1,  global score, mean: 2.9909, std: 0.0000, sample size: 1
Score for 2B3P_new_294 from FASTA, mean: 2.9753, std: 0.0000, sample size: 1,  global score, mean: 2.9753, std: 0.0000, sample size: 1
Score for 2B3P_new_295 from FASTA, mean: 3.0631, std: 0.0000, sample size: 1,  global score, mean: 3.0631, std: 0.0000, sample size: 1
Score for 2B3P_new_296 from FASTA, mean: 3.0384, std: 0.0000, sample size: 1,  global score, mean: 3.0384, std: 0.0000, sample size: 1
Score for 2B3P_new_297 from FASTA, mean: 3.0873, std: 0.0000, sample size: 1,  global score, mean: 3.0873, std: 0.0000, sample size: 1
Score for 2B3P_new_298 from FASTA, mean: 3.0128, std: 0.0000, sample size: 1,  global score, mean: 3.0128, std: 0.0000, sample size: 1
Score for 2B3P_new_299 from FASTA, mean: 3.1145, std: 0.0000, sample size: 1,  global score, mean: 3.1145, std: 0.0000, sample size: 1
Score for 2B3P_new_300 from FASTA, mean: 3.0431, std: 0.0000, sample size: 1,  global score, mean: 3.0431, std: 0.0000, sample size: 1
Score for 2B3P_new_301 from FASTA, mean: 3.1730, std: 0.0000, sample size: 1,  global score, mean: 3.1730, std: 0.0000, sample size: 1
Score for 2B3P_new_302 from FASTA, mean: 3.0628, std: 0.0000, sample size: 1,  global score, mean: 3.0628, std: 0.0000, sample size: 1
Score for 2B3P_new_303 from FASTA, mean: 3.0952, std: 0.0000, sample size: 1,  global score, mean: 3.0952, std: 0.0000, sample size: 1
Score for 2B3P_new_304 from FASTA, mean: 3.0047, std: 0.0000, sample size: 1,  global score, mean: 3.0047, std: 0.0000, sample size: 1
Score for 2B3P_new_305 from FASTA, mean: 3.0986, std: 0.0000, sample size: 1,  global score, mean: 3.0986, std: 0.0000, sample size: 1
Score for 2B3P_new_306 from FASTA, mean: 3.0338, std: 0.0000, sample size: 1,  global score, mean: 3.0338, std: 0.0000, sample size: 1
Score for 2B3P_new_307 from FASTA, mean: 3.1760, std: 0.0000, sample size: 1,  global score, mean: 3.1760, std: 0.0000, sample size: 1
Score for 2B3P_new_308 from FASTA, mean: 2.9670, std: 0.0000, sample size: 1,  global score, mean: 2.9670, std: 0.0000, sample size: 1
Score for 2B3P_new_309 from FASTA, mean: 3.0098, std: 0.0000, sample size: 1,  global score, mean: 3.0098, std: 0.0000, sample size: 1
Score for 2B3P_new_310 from FASTA, mean: 3.1371, std: 0.0000, sample size: 1,  global score, mean: 3.1371, std: 0.0000, sample size: 1
Score for 2B3P_new_311 from FASTA, mean: 3.1077, std: 0.0000, sample size: 1,  global score, mean: 3.1077, std: 0.0000, sample size: 1
Score for 2B3P_new_312 from FASTA, mean: 3.0437, std: 0.0000, sample size: 1,  global score, mean: 3.0437, std: 0.0000, sample size: 1
Score for 2B3P_new_313 from FASTA, mean: 3.0725, std: 0.0000, sample size: 1,  global score, mean: 3.0725, std: 0.0000, sample size: 1
Score for 2B3P_new_314 from FASTA, mean: 3.1106, std: 0.0000, sample size: 1,  global score, mean: 3.1106, std: 0.0000, sample size: 1
Score for 2B3P_new_315 from FASTA, mean: 2.9695, std: 0.0000, sample size: 1,  global score, mean: 2.9695, std: 0.0000, sample size: 1
Score for 2B3P_new_316 from FASTA, mean: 3.0861, std: 0.0000, sample size: 1,  global score, mean: 3.0861, std: 0.0000, sample size: 1
Score for 2B3P_new_317 from FASTA, mean: 3.0428, std: 0.0000, sample size: 1,  global score, mean: 3.0428, std: 0.0000, sample size: 1
Score for 2B3P_new_318 from FASTA, mean: 3.1203, std: 0.0000, sample size: 1,  global score, mean: 3.1203, std: 0.0000, sample size: 1
Score for 2B3P_new_319 from FASTA, mean: 3.1415, std: 0.0000, sample size: 1,  global score, mean: 3.1415, std: 0.0000, sample size: 1
Score for 2B3P_new_320 from FASTA, mean: 3.0210, std: 0.0000, sample size: 1,  global score, mean: 3.0210, std: 0.0000, sample size: 1
Score for 2B3P_new_321 from FASTA, mean: 3.0944, std: 0.0000, sample size: 1,  global score, mean: 3.0944, std: 0.0000, sample size: 1
Score for 2B3P_new_322 from FASTA, mean: 3.1277, std: 0.0000, sample size: 1,  global score, mean: 3.1277, std: 0.0000, sample size: 1
Score for 2B3P_new_323 from FASTA, mean: 3.0443, std: 0.0000, sample size: 1,  global score, mean: 3.0443, std: 0.0000, sample size: 1
Score for 2B3P_new_324 from FASTA, mean: 3.1942, std: 0.0000, sample size: 1,  global score, mean: 3.1942, std: 0.0000, sample size: 1
Score for 2B3P_new_325 from FASTA, mean: 3.1024, std: 0.0000, sample size: 1,  global score, mean: 3.1024, std: 0.0000, sample size: 1
Score for 2B3P_new_326 from FASTA, mean: 2.9313, std: 0.0000, sample size: 1,  global score, mean: 2.9313, std: 0.0000, sample size: 1
Score for 2B3P_new_327 from FASTA, mean: 3.0273, std: 0.0000, sample size: 1,  global score, mean: 3.0273, std: 0.0000, sample size: 1
Score for 2B3P_new_328 from FASTA, mean: 3.1323, std: 0.0000, sample size: 1,  global score, mean: 3.1323, std: 0.0000, sample size: 1
Score for 2B3P_new_329 from FASTA, mean: 3.0574, std: 0.0000, sample size: 1,  global score, mean: 3.0574, std: 0.0000, sample size: 1
Score for 2B3P_new_330 from FASTA, mean: 3.1757, std: 0.0000, sample size: 1,  global score, mean: 3.1757, std: 0.0000, sample size: 1
Score for 2B3P_new_331 from FASTA, mean: 3.0194, std: 0.0000, sample size: 1,  global score, mean: 3.0194, std: 0.0000, sample size: 1
Score for 2B3P_new_332 from FASTA, mean: 3.2075, std: 0.0000, sample size: 1,  global score, mean: 3.2075, std: 0.0000, sample size: 1
Score for 2B3P_new_333 from FASTA, mean: 3.1599, std: 0.0000, sample size: 1,  global score, mean: 3.1599, std: 0.0000, sample size: 1
Score for 2B3P_new_334 from FASTA, mean: 3.1525, std: 0.0000, sample size: 1,  global score, mean: 3.1525, std: 0.0000, sample size: 1
Score for 2B3P_new_335 from FASTA, mean: 3.0369, std: 0.0000, sample size: 1,  global score, mean: 3.0369, std: 0.0000, sample size: 1
Score for 2B3P_new_336 from FASTA, mean: 3.0669, std: 0.0000, sample size: 1,  global score, mean: 3.0669, std: 0.0000, sample size: 1
Score for 2B3P_new_337 from FASTA, mean: 3.1754, std: 0.0000, sample size: 1,  global score, mean: 3.1754, std: 0.0000, sample size: 1
Score for 2B3P_new_338 from FASTA, mean: 3.0423, std: 0.0000, sample size: 1,  global score, mean: 3.0423, std: 0.0000, sample size: 1
Score for 2B3P_new_339 from FASTA, mean: 3.1252, std: 0.0000, sample size: 1,  global score, mean: 3.1252, std: 0.0000, sample size: 1
Score for 2B3P_new_340 from FASTA, mean: 3.0683, std: 0.0000, sample size: 1,  global score, mean: 3.0683, std: 0.0000, sample size: 1
Score for 2B3P_new_341 from FASTA, mean: 3.0935, std: 0.0000, sample size: 1,  global score, mean: 3.0935, std: 0.0000, sample size: 1
Score for 2B3P_new_342 from FASTA, mean: 3.1005, std: 0.0000, sample size: 1,  global score, mean: 3.1005, std: 0.0000, sample size: 1
Score for 2B3P_new_343 from FASTA, mean: 3.2395, std: 0.0000, sample size: 1,  global score, mean: 3.2395, std: 0.0000, sample size: 1
Score for 2B3P_new_344 from FASTA, mean: 3.1113, std: 0.0000, sample size: 1,  global score, mean: 3.1113, std: 0.0000, sample size: 1
Score for 2B3P_new_345 from FASTA, mean: 3.1329, std: 0.0000, sample size: 1,  global score, mean: 3.1329, std: 0.0000, sample size: 1
Score for 2B3P_new_346 from FASTA, mean: 3.0952, std: 0.0000, sample size: 1,  global score, mean: 3.0952, std: 0.0000, sample size: 1
Score for 2B3P_new_347 from FASTA, mean: 3.1040, std: 0.0000, sample size: 1,  global score, mean: 3.1040, std: 0.0000, sample size: 1
Score for 2B3P_new_348 from FASTA, mean: 3.1689, std: 0.0000, sample size: 1,  global score, mean: 3.1689, std: 0.0000, sample size: 1
Score for 2B3P_new_349 from FASTA, mean: 3.1463, std: 0.0000, sample size: 1,  global score, mean: 3.1463, std: 0.0000, sample size: 1
Score for 2B3P_new_350 from FASTA, mean: 3.0899, std: 0.0000, sample size: 1,  global score, mean: 3.0899, std: 0.0000, sample size: 1
Score for 2B3P_new_351 from FASTA, mean: 3.1474, std: 0.0000, sample size: 1,  global score, mean: 3.1474, std: 0.0000, sample size: 1
Score for 2B3P_new_352 from FASTA, mean: 3.0626, std: 0.0000, sample size: 1,  global score, mean: 3.0626, std: 0.0000, sample size: 1
Score for 2B3P_new_353 from FASTA, mean: 2.9920, std: 0.0000, sample size: 1,  global score, mean: 2.9920, std: 0.0000, sample size: 1
Score for 2B3P_new_354 from FASTA, mean: 3.1847, std: 0.0000, sample size: 1,  global score, mean: 3.1847, std: 0.0000, sample size: 1
Score for 2B3P_new_355 from FASTA, mean: 3.0715, std: 0.0000, sample size: 1,  global score, mean: 3.0715, std: 0.0000, sample size: 1
Score for 2B3P_new_356 from FASTA, mean: 3.2236, std: 0.0000, sample size: 1,  global score, mean: 3.2236, std: 0.0000, sample size: 1
Score for 2B3P_new_357 from FASTA, mean: 3.0231, std: 0.0000, sample size: 1,  global score, mean: 3.0231, std: 0.0000, sample size: 1
Score for 2B3P_new_358 from FASTA, mean: 3.0487, std: 0.0000, sample size: 1,  global score, mean: 3.0487, std: 0.0000, sample size: 1
Score for 2B3P_new_359 from FASTA, mean: 3.0897, std: 0.0000, sample size: 1,  global score, mean: 3.0897, std: 0.0000, sample size: 1
Score for 2B3P_new_360 from FASTA, mean: 3.0177, std: 0.0000, sample size: 1,  global score, mean: 3.0177, std: 0.0000, sample size: 1
Score for 2B3P_new_361 from FASTA, mean: 3.2425, std: 0.0000, sample size: 1,  global score, mean: 3.2425, std: 0.0000, sample size: 1
Score for 2B3P_new_362 from FASTA, mean: 3.0571, std: 0.0000, sample size: 1,  global score, mean: 3.0571, std: 0.0000, sample size: 1
Score for 2B3P_new_363 from FASTA, mean: 3.0828, std: 0.0000, sample size: 1,  global score, mean: 3.0828, std: 0.0000, sample size: 1
Score for 2B3P_new_364 from FASTA, mean: 3.2145, std: 0.0000, sample size: 1,  global score, mean: 3.2145, std: 0.0000, sample size: 1
Score for 2B3P_new_365 from FASTA, mean: 3.1504, std: 0.0000, sample size: 1,  global score, mean: 3.1504, std: 0.0000, sample size: 1
Score for 2B3P_new_366 from FASTA, mean: 3.1877, std: 0.0000, sample size: 1,  global score, mean: 3.1877, std: 0.0000, sample size: 1
Score for 2B3P_new_367 from FASTA, mean: 3.1946, std: 0.0000, sample size: 1,  global score, mean: 3.1946, std: 0.0000, sample size: 1
Score for 2B3P_new_368 from FASTA, mean: 3.0875, std: 0.0000, sample size: 1,  global score, mean: 3.0875, std: 0.0000, sample size: 1
Score for 2B3P_new_369 from FASTA, mean: 3.0247, std: 0.0000, sample size: 1,  global score, mean: 3.0247, std: 0.0000, sample size: 1
Score for 2B3P_new_370 from FASTA, mean: 3.1790, std: 0.0000, sample size: 1,  global score, mean: 3.1790, std: 0.0000, sample size: 1
Score for 2B3P_new_371 from FASTA, mean: 3.1439, std: 0.0000, sample size: 1,  global score, mean: 3.1439, std: 0.0000, sample size: 1
Score for 2B3P_new_372 from FASTA, mean: 3.0053, std: 0.0000, sample size: 1,  global score, mean: 3.0053, std: 0.0000, sample size: 1
Score for 2B3P_new_373 from FASTA, mean: 3.0412, std: 0.0000, sample size: 1,  global score, mean: 3.0412, std: 0.0000, sample size: 1
Score for 2B3P_new_374 from FASTA, mean: 3.0479, std: 0.0000, sample size: 1,  global score, mean: 3.0479, std: 0.0000, sample size: 1
Score for 2B3P_new_375 from FASTA, mean: 3.0295, std: 0.0000, sample size: 1,  global score, mean: 3.0295, std: 0.0000, sample size: 1
Score for 2B3P_new_376 from FASTA, mean: 3.0853, std: 0.0000, sample size: 1,  global score, mean: 3.0853, std: 0.0000, sample size: 1
Score for 2B3P_new_377 from FASTA, mean: 3.1036, std: 0.0000, sample size: 1,  global score, mean: 3.1036, std: 0.0000, sample size: 1
Score for 2B3P_new_378 from FASTA, mean: 3.1776, std: 0.0000, sample size: 1,  global score, mean: 3.1776, std: 0.0000, sample size: 1
Score for 2B3P_new_379 from FASTA, mean: 3.1773, std: 0.0000, sample size: 1,  global score, mean: 3.1773, std: 0.0000, sample size: 1
Score for 2B3P_new_380 from FASTA, mean: 3.0601, std: 0.0000, sample size: 1,  global score, mean: 3.0601, std: 0.0000, sample size: 1
Score for 2B3P_new_381 from FASTA, mean: 3.0836, std: 0.0000, sample size: 1,  global score, mean: 3.0836, std: 0.0000, sample size: 1
Score for 2B3P_new_382 from FASTA, mean: 3.1135, std: 0.0000, sample size: 1,  global score, mean: 3.1135, std: 0.0000, sample size: 1
